90.0,21.728733,89.672729,4.190664
90.0,21.830219,89.672729,5.351372
90.0,21.728733,89.994812,5.521556
90.0,21.728733,89.994812,5.691741
90.0,21.728733,89.672729,4.126845
90.0,21.830219,89.458008,5.204545
90.0,21.830219,89.672729,5.869956
90.0,21.728733,90.317307,7.196792
90.0,21.728733,89.241898,5.798183
90.0,21.830219,89.78009,4.728514
90.0,21.728733,89.78009,5.806213
90.0,21.728733,89.994812,5.893319
90.0,21.728733,89.78009,4.823649
90.0,21.830219,89.78009,7.636307
90.0,21.728733,89.78009,7.394349
90.0,21.728733,89.78009,8.225924
90.0,21.728733,89.672729,7.983968
90.0,21.728733,89.887444,9.39393
90.0,21.728733,89.672729,8.656677
90.0,21.728733,89.78009,9.488253
90.0,21.728733,89.350639,10.40299
90.0,21.728733,89.565376,10.244327
90.0,21.728733,89.241898,13.508533
90.0,21.728733,89.565376,9.603348
90.0,21.728733,89.78009,12.582187
90.0,21.728733,89.994812,12.506675
90.0,21.728733,89.78009,14.090661
90.0,21.830219,89.131927,12.356791
90.0,21.728733,89.458008,13.188587
90.0,21.728733,89.350639,15.860274
90.0,21.728733,89.241898,14.775896
90.0,21.728733,89.458008,16.359882
90.0,21.728733,89.350639,16.947006
90.0,21.728733,89.458008,17.53413
90.0,21.728733,89.350639,18.121254
90.0,21.728733,89.241898,18.708378
90.0,21.728733,88.911964,19.295502
90.0,21.728733,89.350639,18.718393
90.0,21.728733,89.458008,21.487333
90.0,21.728733,88.801979,18.160486
90.0,21.728733,89.021942,22.415119
90.0,21.728733,88.801979,23.17259
90.0,21.627251,89.131927,23.337543
90.0,21.728733,88.911964,26.972254
90.0,21.728733,89.021942,25.70052
90.0,21.728733,89.021942,30.01284
90.0,21.728733,88.911964,27.133982
90.0,21.525764,88.911964,28.991262
90.0,21.728733,88.911964,29.833904
90.0,21.728733,88.692009,30.676546
90.0,21.627251,89.241898,32.111702
90.0,21.728733,89.021942,33.039528
90.0,21.830219,89.021942,32.782364
90.0,21.728733,88.582031,33.539833
90.0,21.728733,88.801979,36.667206
90.0,21.728733,88.038513,37.172897
90.0,21.728733,88.911964,38.18589
90.0,21.728733,89.021942,39.791363
90.0,21.728733,88.362076,42.660866
90.0,21.728733,88.911964,39.872452
90.0,21.728733,88.582031,41.814915
90.0,21.728733,88.582031,44.520168
90.0,21.728733,88.582031,45.111
90.0,21.728733,88.801979,47.394119
90.0,21.728733,88.582031,47.477684
90.0,21.728733,88.582031,49.168365
90.0,21.728733,88.582031,50.351711
90.0,21.728733,88.038513,51.535053
90.0,21.728733,88.362076,50.940971
90.0,21.728733,88.253227,53.646217
90.0,21.728733,88.692009,54.237041
90.0,21.728733,88.253227,55.927719
90.0,21.728733,88.253227,57.703495
90.0,21.728733,88.145874,58.37957
90.0,21.728733,88.362076,59.562912
90.0,21.525764,88.253227,63.081787
90.0,21.728733,88.253227,64.022522
90.0,21.627251,88.362076,65.458496
90.0,21.728733,88.253227,66.316132
90.0,21.728733,88.145874,67.668968
90.0,21.728733,87.931145,70.178513
90.0,21.627251,87.716423,70.540924
90.0,21.728733,88.253227,72.472092
90.0,21.627251,88.362076,73.908066
90.0,21.728733,88.253227,75.922417
90.0,21.728733,88.362076,78.019958
90.0,21.728733,88.145874,79.622238
90.0,21.728733,88.038513,79.48938
90.0,21.728733,88.362076,80.842209
90.0,21.728733,87.609062,85.086929
90.0,21.728733,87.823792,84.541946
90.0,21.728733,88.038513,85.977921
90.0,21.728733,87.931145,88.570694
90.0,21.728733,88.038513,90.172966
90.0,21.728733,87.931145,91.775246
90.0,21.728733,87.931145,93.377525
90.0,21.728733,87.931145,94.979805
90.0,21.728733,88.145874,96.582085
90.0,21.627251,87.716423,98.184364
90.0,21.728733,87.931145,100.0
90.0,21.728733,87.931145,100.0
90.0,21.728733,87.609062,100.0
90.0,21.728733,87.609062,100.0
90.0,21.728733,87.501709,100.0
90.0,21.728733,87.609062,100.0
90.0,21.728733,87.609062,100.0
90.0,21.728733,87.501709,100.0
90.0,21.728733,87.394341,100.0
90.0,21.728733,87.609062,100.0
90.0,21.728733,87.501709,100.0
90.0,21.728733,87.394341,100.0
90.0,21.728733,87.394341,100.0
90.0,21.728733,87.501709,100.0
90.0,21.728733,87.394341,100.0
90.0,21.728733,87.286667,100.0
90.0,21.728733,87.286667,100.0
90.0,21.627251,87.066704,100.0
90.0,21.728733,87.609062,100.0
90.0,21.728733,87.176674,100.0
90.0,21.728733,87.066704,100.0
90.0,21.728733,86.956726,100.0
90.0,21.728733,87.176674,100.0
90.0,21.728733,87.176674,100.0
90.0,21.728733,87.066704,100.0
90.0,21.728733,87.066704,100.0
90.0,21.728733,87.066704,100.0
90.0,21.728733,87.176674,100.0
90.0,21.728733,87.176674,100.0
90.0,21.728733,87.066704,100.0
90.0,21.728733,87.176674,100.0
90.0,21.728733,87.176674,100.0
90.0,21.728733,87.066704,100.0
90.0,21.728733,86.956726,100.0
90.0,21.728733,87.176674,100.0
90.0,21.728733,86.956726,100.0
90.0,21.728733,87.066704,100.0
90.0,21.728733,86.956726,100.0
90.0,21.728733,86.956726,100.0
90.0,21.728733,87.066704,100.0
90.0,21.728733,87.176674,100.0
90.0,21.728733,86.846748,100.0
90.0,21.728733,86.846748,100.0
90.0,21.728733,87.286667,100.0
90.0,21.728733,87.066704,100.0
90.0,21.627251,87.066704,100.0
90.0,21.728733,87.066704,100.0
90.0,21.728733,86.956726,100.0
90.0,21.728733,86.846748,100.0
90.0,21.728733,86.846748,100.0
90.0,21.728733,87.066704,100.0
90.0,21.728733,86.846748,100.0
90.0,21.728733,86.516808,100.0
90.0,21.728733,86.846748,100.0
90.0,21.728733,86.956726,100.0
90.0,21.728733,86.956726,100.0
90.0,21.728733,86.956726,100.0
90.0,21.627251,86.956726,100.0
90.0,21.728733,86.626785,100.0
90.0,21.728733,86.40683,100.0
90.0,21.728733,86.846748,100.0
90.0,21.728733,86.846748,100.0
90.0,21.728733,86.956726,100.0
90.0,21.728733,86.846748,100.0
90.0,21.728733,86.626785,100.0
90.0,21.728733,87.066704,100.0
90.0,21.728733,86.736771,100.0
90.0,21.627251,86.956726,100.0
90.0,21.728733,86.736771,100.0
90.0,21.728733,86.736771,100.0
90.0,21.728733,86.736771,100.0
90.0,21.728733,86.956726,100.0
90.0,21.627251,86.846748,100.0
90.0,21.728733,86.626785,100.0
90.0,21.728733,86.736771,100.0
90.0,21.728733,86.846748,100.0
90.0,21.728733,86.846748,100.0
90.0,21.728733,86.956726,100.0
90.0,21.728733,86.736771,100.0
90.0,21.728733,86.626785,100.0
90.0,21.728733,86.956726,100.0
90.0,21.728733,86.846748,100.0
90.0,21.728733,86.626785,100.0
90.0,21.830219,86.736771,100.0
90.0,21.728733,87.176674,100.0
90.0,21.728733,86.736771,100.0
90.0,21.728733,86.516808,100.0
90.0,21.830219,86.736771,100.0
90.0,21.728733,86.846748,100.0
90.0,21.728733,86.846748,100.0
90.0,21.830219,86.956726,100.0
90.0,21.728733,86.736771,100.0
90.0,21.728733,86.626785,100.0
90.0,21.728733,87.066704,100.0
90.0,21.728733,86.736771,100.0
90.0,21.728733,87.176674,100.0
90.0,21.728733,86.846748,100.0
90.0,21.728733,86.846748,100.0
90.0,21.728733,86.956726,100.0
90.0,21.728733,86.736771,100.0
90.0,21.728733,86.736771,100.0
90.0,21.728733,86.736771,100.0
90.0,21.728733,86.516808,100.0
90.0,21.728733,86.846748,100.0
90.0,21.627251,86.846748,100.0
90.0,21.728733,86.956726,100.0
90.0,21.728733,86.736771,100.0
90.0,21.728733,87.176674,100.0
90.0,21.728733,86.846748,100.0
90.0,21.728733,86.846748,100.0
90.0,21.728733,86.516808,100.0
90.0,21.728733,86.626785,100.0
90.0,21.728733,87.176674,100.0
90.0,21.728733,86.736771,100.0
90.0,21.627251,86.516808,100.0
90.0,21.728733,86.956726,100.0
90.0,21.627251,86.956726,100.0
90.0,21.728733,86.846748,100.0
90.0,21.728733,86.846748,100.0
90.0,21.728733,87.066704,100.0
90.0,21.728733,87.066704,100.0
90.0,21.728733,87.066704,100.0
90.0,21.728733,86.956726,100.0
90.0,21.728733,86.956726,100.0
90.0,21.728733,87.066704,100.0
90.0,21.728733,86.956726,100.0
90.0,21.728733,86.846748,100.0
90.0,21.728733,86.956726,100.0
90.0,21.728733,86.736771,100.0
90.0,21.728733,86.956726,100.0
90.0,21.728733,86.846748,100.0
90.0,21.728733,86.956726,100.0
90.0,21.728733,86.956726,100.0
90.0,21.728733,86.956726,100.0
90.0,21.728733,86.956726,100.0
90.0,21.728733,86.956726,100.0
90.0,21.728733,87.066704,100.0
90.0,21.728733,87.066704,100.0
90.0,21.728733,86.956726,100.0
90.0,21.728733,87.176674,100.0
90.0,21.728733,86.956726,100.0
90.0,21.627251,87.176674,100.0
90.0,21.728733,87.066704,100.0
90.0,21.728733,87.066704,100.0
90.0,21.728733,87.286667,100.0
90.0,21.728733,87.066704,100.0
90.0,21.728733,87.066704,100.0
90.0,21.728733,87.286667,100.0
90.0,21.728733,86.956726,100.0
90.0,21.627251,87.286667,100.0
90.0,21.728733,87.286667,100.0
90.0,21.627251,87.176674,100.0
90.0,21.728733,86.956726,100.0
90.0,21.728733,86.846748,100.0
90.0,21.830219,87.176674,100.0
90.0,21.728733,87.176674,100.0
90.0,21.728733,87.176674,100.0
90.0,21.728733,87.176674,100.0
90.0,21.728733,87.286667,100.0
90.0,21.728733,87.176674,100.0
90.0,21.728733,87.394341,100.0
90.0,21.728733,87.176674,100.0
90.0,21.728733,87.176674,100.0
90.0,21.728733,87.501709,100.0
90.0,21.728733,87.286667,100.0
90.0,21.627251,87.066704,100.0
90.0,21.728733,87.286667,100.0
90.0,21.728733,87.176674,100.0
90.0,21.627251,87.931145,100.0
90.0,21.728733,87.286667,100.0
90.0,21.728733,87.394341,100.0
90.0,21.728733,87.394341,100.0
90.0,21.627251,87.394341,100.0
90.0,21.728733,87.286667,100.0
90.0,21.728733,87.394341,100.0
90.0,21.728733,87.501709,100.0
90.0,21.728733,87.501709,100.0
90.0,21.728733,87.394341,100.0
90.0,21.728733,87.286667,100.0
90.0,21.728733,87.501709,100.0
90.0,21.728733,87.286667,100.0
90.0,21.728733,87.394341,100.0
90.0,21.728733,87.176674,100.0
90.0,21.728733,87.176674,100.0
90.0,21.728733,87.609062,100.0
90.0,21.728733,87.501709,100.0
90.0,21.728733,87.501709,100.0
90.0,21.728733,87.394341,100.0
90.0,21.728733,87.394341,100.0
90.0,21.728733,87.501709,100.0
90.0,21.728733,87.501709,100.0
90.0,21.728733,87.609062,100.0
90.0,21.728733,87.394341,100.0
90.0,21.728733,87.609062,100.0
90.0,21.728733,87.716423,100.0
90.0,21.728733,87.931145,100.0
90.0,21.728733,87.609062,100.0
90.0,21.728733,87.501709,100.0
90.0,21.728733,87.394341,100.0
90.0,21.830219,87.823792,100.0
90.0,21.627251,87.716423,100.0
90.0,21.728733,87.609062,100.0
90.0,21.728733,87.609062,100.0
90.0,21.728733,87.716423,100.0
90.0,21.728733,87.609062,100.0
90.0,21.627251,87.609062,100.0
90.0,21.728733,87.501709,100.0
90.0,21.728733,87.931145,100.0
90.0,21.728733,87.823792,100.0
90.0,21.728733,88.038513,100.0
90.0,21.728733,87.609062,100.0
90.0,21.830219,87.394341,100.0
90.0,21.627251,87.823792,100.0
90.0,21.728733,87.716423,100.0
90.0,21.728733,88.038513,100.0
90.0,21.728733,87.931145,100.0
90.0,21.728733,87.823792,100.0
90.0,21.728733,87.823792,100.0
90.0,21.728733,87.931145,100.0
90.0,21.728733,87.609062,100.0
90.0,21.728733,88.038513,100.0
90.0,21.728733,88.038513,100.0
90.0,21.728733,87.823792,100.0
90.0,21.728733,88.038513,100.0
90.0,21.627251,87.931145,100.0
90.0,21.728733,88.362076,100.0
90.0,21.728733,88.145874,100.0
90.0,21.830219,88.145874,100.0
90.0,21.830219,88.038513,100.0
90.0,21.627251,87.931145,100.0
90.0,21.728733,88.145874,100.0
90.0,21.728733,88.253227,100.0
90.0,21.728733,88.038513,100.0
90.0,21.728733,87.931145,100.0
90.0,21.728733,88.038513,100.0
90.0,21.728733,88.038513,100.0
90.0,21.728733,88.145874,100.0
90.0,21.728733,88.038513,100.0
90.0,21.728733,88.038513,100.0
90.0,21.728733,87.716423,100.0
90.0,21.830219,88.038513,100.0
90.0,21.728733,88.253227,100.0
90.0,21.728733,88.038513,100.0
90.0,21.728733,88.145874,100.0
90.0,21.728733,88.472046,100.0
90.0,21.728733,88.253227,100.0
90.0,21.728733,88.253227,100.0
90.0,21.728733,88.472046,100.0
90.0,21.627251,88.253227,100.0
90.0,21.728733,88.253227,100.0
90.0,21.627251,88.472046,100.0
90.0,21.728733,88.472046,100.0
90.0,21.728733,88.253227,100.0
90.0,21.728733,88.582031,100.0
90.0,21.830219,88.582031,100.0
90.0,21.728733,88.472046,100.0
90.0,21.728733,88.472046,100.0
90.0,21.830219,88.472046,100.0
90.0,21.728733,88.472046,100.0
90.0,21.830219,88.362076,100.0
90.0,21.830219,88.362076,100.0
90.0,21.830219,88.692009,100.0
90.0,21.830219,88.692009,100.0
90.0,21.830219,88.801979,100.0
90.0,21.830219,88.362076,100.0
90.0,21.627251,88.692009,100.0
90.0,21.830219,88.362076,100.0
90.0,21.830219,88.582031,100.0
90.0,21.830219,88.692009,100.0
90.0,21.830219,88.801979,100.0
90.0,21.627251,88.692009,100.0
90.0,21.830219,88.692009,100.0
90.0,21.627251,88.801979,100.0
90.0,21.830219,88.692009,100.0
90.0,21.830219,88.582031,100.0
90.0,21.830219,88.911964,100.0
90.0,21.728733,88.801979,100.0
90.0,21.830219,88.692009,100.0
90.0,21.931702,88.692009,100.0
90.0,21.830219,88.911964,100.0
90.0,21.830219,89.021942,100.0
90.0,21.525764,88.911964,100.0
90.0,21.830219,88.692009,100.0
90.0,21.830219,89.021942,100.0
90.0,21.830219,88.692009,100.0
90.0,21.830219,88.911964,100.0
90.0,21.627251,88.911964,100.0
90.0,21.830219,89.021942,100.0
90.0,21.830219,88.692009,100.0
90.0,21.830219,89.350639,100.0
90.0,21.627251,88.911964,100.0
90.0,21.627251,88.801979,100.0
90.0,21.830219,89.021942,100.0
90.0,21.830219,88.911964,100.0
90.0,21.728733,89.131927,100.0
90.0,21.728733,89.350639,100.0
90.0,21.627251,89.350639,100.0
90.0,21.728733,89.131927,100.0
90.0,21.830219,89.350639,100.0
90.0,21.830219,89.241898,100.0
90.0,21.830219,89.131927,100.0
90.0,21.830219,89.131927,100.0
90.0,21.830219,89.350639,100.0
90.0,21.830219,89.458008,100.0
90.0,21.728733,89.131927,100.0
90.0,21.830219,89.021942,100.0
90.0,21.830219,89.565376,100.0
90.0,21.830219,89.241898,100.0
90.0,21.830219,89.021942,100.0
90.0,21.627251,89.350639,100.0
90.0,21.830219,89.458008,100.0
90.0,21.830219,89.350639,100.0
90.0,21.830219,89.350639,100.0
90.0,21.830219,89.350639,100.0
90.0,21.830219,89.458008,100.0
90.0,21.830219,89.350639,100.0
90.0,21.728733,89.565376,100.0
90.0,21.830219,89.458008,100.0
90.0,21.830219,89.565376,100.0
90.0,21.728733,89.672729,100.0
90.0,21.728733,89.78009,100.0
90.0,21.830219,89.565376,100.0
90.0,21.830219,89.565376,100.0
90.0,21.830219,89.458008,100.0
90.0,21.728733,89.565376,100.0
90.0,21.830219,89.565376,100.0
90.0,21.830219,89.565376,100.0
90.0,21.830219,89.458008,100.0
90.0,21.830219,89.78009,100.0
90.0,21.830219,89.672729,100.0
90.0,21.830219,89.78009,100.0
90.0,21.830219,89.672729,100.0
90.0,21.728733,89.887444,100.0
90.0,21.830219,89.672729,100.0
90.0,21.830219,89.887444,99.472206
90.0,21.830219,89.994812,100.0
90.0,21.830219,89.565376,100.0
90.0,21.830219,89.994812,100.0
90.0,21.830219,89.994812,100.0
90.0,21.830219,89.887444,100.0
90.0,21.830219,89.887444,100.0
90.0,21.830219,89.887444,100.0
90.0,21.830219,89.887444,100.0
90.0,21.830219,89.994812,100.0
90.0,21.830219,90.10218,100.0
90.0,21.830219,90.10218,99.438637
90.0,21.830219,89.887444,99.93792
90.0,21.830219,90.10218,100.0
90.0,21.830219,89.887444,100.0
90.0,21.830219,90.427292,100.0
90.0,21.830219,90.209541,100.0
90.0,21.830219,90.209541,99.488243
90.0,21.931702,89.994812,99.987526
90.0,21.830219,90.10218,99.413124
90.0,21.830219,90.10218,97.582535
90.0,21.931702,90.10218,98.42469
90.0,21.830219,90.209541,97.681854
90.0,21.728733,90.209541,98.01667
90.0,21.931702,90.209541,97.854385
90.0,21.830219,90.209541,97.692101
90.0,21.830219,90.317307,96.949265
