70.0,22.134674,71.740486,0.0
70.0,22.134674,71.850471,0.0
70.0,22.134674,71.740486,0.0
70.0,22.134674,71.740486,0.0
70.0,22.134674,72.180397,0.0
70.0,22.134674,71.410545,0.0
70.0,22.134674,71.630501,0.0
70.0,22.134674,71.630501,0.0
70.0,22.134674,71.520531,0.0
70.0,22.134674,71.520531,0.0
70.0,22.134674,71.520531,0.0
70.0,22.134674,71.630501,0.0
70.0,22.236156,71.520531,0.0
70.0,22.134674,71.520531,0.0
70.0,22.134674,71.740486,0.0
70.0,22.134674,71.300575,0.0
70.0,22.134674,71.850471,0.0
70.0,22.134674,71.630501,0.0
70.0,22.134674,71.630501,0.0
70.0,22.134674,71.520531,0.0
70.0,22.134674,71.520531,0.0
70.0,22.033188,71.300575,0.0
70.0,22.134674,71.410545,0.0
70.0,22.134674,71.520531,0.0
70.0,22.134674,71.740486,0.0
70.0,22.134674,71.520531,0.0
70.0,22.236156,71.193192,0.0
70.0,22.134674,71.410545,0.0
70.0,22.134674,71.410545,0.0
70.0,22.134674,71.410545,0.0
70.0,22.134674,71.300575,0.0
70.0,22.134674,71.410545,0.0
70.0,22.134674,71.410545,0.0
70.0,22.236156,71.300575,0.0
70.0,22.236156,71.193192,0.0
70.0,22.236156,71.300575,0.0
70.0,22.236156,71.300575,0.0
70.0,22.236156,70.97847,0.0
70.0,22.134674,71.300575,0.0
70.0,22.134674,71.520531,0.0
70.0,22.134674,71.520531,0.0
70.0,22.134674,71.193192,0.0
70.0,22.134674,71.300575,0.0
70.0,22.134674,71.193192,0.0
70.0,22.236156,71.300575,0.0
70.0,22.236156,71.300575,0.0
70.0,22.134674,71.193192,0.0
70.0,22.134674,71.193192,0.0
70.0,22.134674,71.193192,0.0
70.0,22.134674,71.193192,0.0
70.0,22.134674,71.193192,0.0
70.0,22.134674,71.193192,0.0
70.0,22.134674,71.410545,0.0
70.0,22.134674,71.193192,0.0
70.0,22.134674,70.97847,0.0
70.0,22.236156,71.410545,0.0
70.0,22.134674,71.300575,0.0
70.0,22.134674,70.871109,0.0
70.0,22.134674,71.300575,0.0
70.0,22.134674,71.193192,0.0
70.0,22.134674,71.085831,0.0
70.0,22.134674,71.085831,0.0
70.0,22.134674,70.871109,0.0
70.0,22.134674,70.871109,0.0
70.0,22.134674,71.085831,0.0
70.0,22.134674,70.97847,0.0
70.0,22.134674,71.085831,0.0
70.0,22.134674,70.97847,0.0
70.0,22.236156,71.085831,0.0
70.0,22.134674,70.97847,0.0
70.0,22.134674,71.193192,0.0
70.0,22.134674,70.871109,0.0
70.0,22.134674,71.085831,0.0
70.0,22.134674,70.97847,0.0
70.0,22.134674,71.085831,0.0
70.0,22.134674,70.763748,0.0
70.0,22.134674,70.763748,0.0
70.0,22.134674,70.656387,0.0
70.0,22.134674,70.871109,0.0
70.0,22.236156,70.656387,0.0
70.0,22.236156,70.871109,0.0
70.0,22.134674,70.97847,0.0
70.0,22.134674,70.871109,0.0
70.0,22.134674,70.871109,0.0
70.0,22.134674,70.871109,0.0
70.0,22.134674,70.871109,0.0
70.0,22.134674,70.871109,0.0
70.0,22.134674,70.763748,0.0
70.0,22.236156,70.97847,0.0
70.0,22.134674,70.871109,0.0
70.0,22.134674,70.871109,0.0
70.0,22.134674,70.763748,0.0
70.0,22.134674,70.763748,0.0
70.0,22.134674,70.549019,0.0
70.0,22.134674,70.549019,0.0
70.0,22.134674,70.441666,0.0
70.0,22.134674,71.085831,0.0
70.0,22.134674,70.656387,0.0
70.0,22.134674,70.441666,0.0
70.0,22.134674,70.549019,0.0
70.0,22.134674,70.656387,0.0
70.0,22.134674,70.656387,0.0
70.0,22.134674,70.656387,0.0
70.0,22.134674,70.656387,0.0
70.0,22.236156,70.656387,0.0
70.0,22.236156,70.656387,0.0
70.0,22.134674,70.441666,0.0
70.0,22.134674,70.656387,0.0
70.0,22.033188,70.549019,0.0
70.0,22.134674,70.549019,0.0
70.0,22.134674,70.549019,0.0
70.0,22.134674,70.441666,0.0
70.0,22.134674,70.656387,0.0
70.0,22.134674,70.549019,0.0
70.0,22.134674,70.441666,0.0
70.0,22.134674,70.549019,0.0
70.0,22.134674,70.763748,0.0
70.0,22.134674,70.225159,0.0
70.0,22.134674,70.441666,0.0
70.0,22.236156,70.549019,0.0
70.0,22.134674,70.441666,0.0
70.0,22.236156,70.441666,0.0
70.0,22.236156,70.441666,0.0
70.0,22.236156,70.441666,0.0
70.0,22.134674,70.549019,0.0
70.0,22.134674,70.763748,0.0
70.0,22.236156,70.334305,0.0
70.0,22.134674,70.225159,0.0
70.0,22.134674,70.225159,0.0
70.0,22.134674,70.334305,0.0
70.0,22.236156,70.334305,0.0
70.0,22.236156,70.334305,0.0
70.0,22.134674,70.334305,0.0
70.0,22.134674,70.656387,0.0
70.0,22.134674,70.334305,0.0
70.0,22.134674,70.225159,0.0
70.0,22.134674,70.334305,1.135349
70.0,22.236156,70.334305,0.0
70.0,22.236156,70.334305,0.0
70.0,22.134674,70.225159,0.0
70.0,22.236156,70.225159,0.0
70.0,22.236156,70.225159,0.0
70.0,22.236156,70.334305,0.0
70.0,22.236156,70.225159,0.0
70.0,22.236156,70.225159,0.0
70.0,22.134674,70.225159,0.0
70.0,22.236156,70.225159,0.0
70.0,22.236156,70.005196,0.0
70.0,22.134674,69.895226,0.0
70.0,22.134674,69.895226,0.0
70.0,22.236156,70.225159,0.0
70.0,22.134674,70.115173,0.0
70.0,22.134674,70.225159,0.0
70.0,22.134674,70.115173,1.677512
70.0,22.134674,70.225159,0.0
70.0,22.236156,70.225159,0.0
70.0,22.236156,70.225159,0.0
70.0,22.134674,70.115173,1.082395
70.0,22.236156,70.115173,0.0
70.0,22.236156,70.115173,0.0
70.0,22.236156,70.115173,0.0
70.0,22.134674,69.78524,0.0
70.0,22.134674,70.005196,0.0
70.0,22.134674,70.225159,0.0
70.0,22.236156,70.115173,0.0
70.0,22.236156,70.005196,0.562947
70.0,22.236156,70.115173,0.051614
70.0,22.337643,70.225159,0.047595
70.0,22.236156,69.565277,0.043575
70.0,22.236156,69.565277,0.039556
70.0,22.236156,70.334305,0.627924
70.0,22.134674,69.895226,0.11659
70.0,22.134674,70.115173,0.704958
70.0,22.134674,70.005196,2.563378
